n,bottle,trial,generation
13,89,12,20
13,89,13,26
13,89,14,28
13,89,15,20
13,89,16,28
13,89,17,34
13,89,18,24
13,89,19,30
13,89,20,22
13,89,21,16
13,89,22,19
13,89,23,18
13,89,24,17
13,89,25,33
13,90,1,31
13,90,2,23
13,90,3,27
13,90,4,27
13,90,5,37
13,90,6,84
13,90,7,25
13,90,8,17
13,90,9,23
13,90,10,26
13,90,11,24
13,90,12,26
13,90,13,26
13,90,14,34
13,90,15,27
13,90,16,38
13,90,17,26
13,90,18,24
13,90,19,24
13,90,20,31
13,90,21,81
13,90,22,35
13,90,23,41
13,90,24,26
13,90,25,24
13,91,1,39
13,91,2,17
13,91,3,42
13,91,4,29
13,91,5,36
13,91,6,24
13,91,7,19
13,91,8,29
13,91,9,24
13,91,10,24
13,91,11,34
13,91,12,29
13,91,13,24
13,91,14,30
13,91,15,25
13,91,16,24
13,91,17,29
13,91,18,25
13,91,19,21
13,91,20,43
13,91,21,18
13,91,22,30
13,91,23,23
13,91,24,27
13,91,25,16
13,92,1,25
13,92,2,31
13,92,3,29
13,92,4,25
13,92,5,21
13,92,6,23
13,92,7,20
13,92,8,26
13,92,9,37
13,92,10,35
13,92,11,22
13,92,12,28
13,92,13,53
13,92,14,31
13,92,15,28
13,92,16,201
13,92,17,18
13,92,18,31
13,92,19,38
13,92,20,25
13,92,21,27
13,92,22,29
13,92,23,21
13,92,24,26
13,92,25,27
13,93,1,24
13,93,2,26
13,93,3,27
13,93,4,29
13,93,5,30
13,93,6,201
13,93,7,26
13,93,8,25
13,93,9,26
13,93,10,21
13,93,11,28
13,93,12,25
13,93,13,23
13,93,14,19
13,93,15,38
13,93,16,28
13,93,17,32
13,93,18,28
13,93,19,32
13,93,20,17
13,93,21,30
13,93,22,36
13,93,23,25
13,93,24,66
13,93,25,25
13,94,1,21
13,94,2,33
13,94,3,27
13,94,4,29
13,94,5,20
13,94,6,17
13,94,7,120
13,94,8,30
13,94,9,25
13,94,10,30
13,94,11,59
13,94,12,29
13,94,13,27
13,94,14,82
13,94,15,46
13,94,16,28
13,94,17,60
13,94,18,27
13,94,19,72
13,94,20,35
13,94,21,46
13,94,22,24
13,94,23,31
13,94,24,47
13,94,25,33
14,87,1,46
14,87,2,38
14,87,3,32
14,87,4,61
14,87,5,31
14,87,6,21
14,87,7,54
14,87,8,24
14,87,9,38
14,87,10,43
14,87,11,49
14,87,12,32
14,87,13,50
14,87,14,41
14,87,15,29
14,87,16,48
14,87,17,30
14,87,18,35
14,87,19,34
14,87,20,21
14,87,21,31
14,87,22,28
14,87,23,41
14,87,24,31
14,87,25,47
14,88,1,48
14,88,2,31
14,88,3,33
14,88,4,30
14,88,5,35
14,88,6,39
14,88,7,21
14,88,8,29
14,88,9,42
14,88,10,40
14,88,11,32
14,88,12,56
14,88,13,26
14,88,14,38
14,88,15,27
14,88,16,44
14,88,17,52
14,88,18,45
14,88,19,43
14,88,20,65
14,88,21,34
14,88,22,36
14,88,23,32
14,88,24,72
14,88,25,31
14,89,1,64
14,89,2,31
14,89,3,58
14,89,4,54
14,89,5,47
14,89,6,17
14,89,7,46
14,89,8,28
14,89,9,35
14,89,10,45
14,89,11,61
14,89,12,57
14,89,13,36
14,89,14,24
14,89,15,52
14,89,16,25
14,89,17,31
14,89,18,74
14,89,19,39
14,89,20,38
14,89,21,72
14,89,22,26
14,89,23,53
14,89,24,70
14,89,25,39
14,90,1,33
14,90,2,31
14,90,3,33
14,90,4,44
14,90,5,23
14,90,6,37
14,90,7,49
14,90,8,36
14,90,9,50
14,90,10,24
14,90,11,43
14,90,12,43
14,90,13,42
14,90,14,40
14,90,15,47
14,90,16,44
14,90,17,27
14,90,18,33
14,90,19,35
14,90,20,32
14,90,21,29
14,90,22,41
14,90,23,27
14,90,24,30
14,90,25,29
14,91,1,31
14,91,2,32
14,91,3,45
14,91,4,47
14,91,5,27
14,91,6,47
14,91,7,45
14,91,8,25
14,91,9,30
14,91,10,40
14,91,11,75
14,91,12,25
14,91,13,31
14,91,14,32
14,91,15,30
14,91,16,33
14,91,17,31
14,91,18,29
14,91,19,31
14,91,20,29
14,91,21,46
14,91,22,51
14,91,23,42
14,91,24,52
14,91,25,60
14,92,1,49
14,92,2,33
14,92,3,26
14,92,4,29
14,92,5,55
14,92,6,35
14,92,7,32
14,92,8,23
14,92,9,25
14,92,10,39
14,92,11,29
14,92,12,29
14,92,13,22
14,92,14,37
14,92,15,56
14,92,16,35
14,92,17,25
14,92,18,44
14,92,19,33
14,92,20,31
14,92,21,29
14,92,22,37
14,92,23,32
14,92,24,29
14,92,25,49
14,93,1,36
